# ── Sprint 47 M2.4 — robots.txt ──
# Marketing pages (/, /pricing, /about, /contact, /help, /blog, /legal/*,
# /marketing/*, /changelog) sont publiques et indexables.
# Toutes les routes app authentifiées + admin + API sont disallow.

User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /leads
Disallow: /clients
Disallow: /pipeline
Disallow: /conversations
Disallow: /calendar
Disallow: /tasks
Disallow: /workflows
Disallow: /templates
Disallow: /reports
Disallow: /settings
Disallow: /integrations
Disallow: /documents
Disallow: /invoices
Disallow: /properties
Disallow: /reviews
Disallow: /trash
Disallow: /trigger-links
Disallow: /agencies
Disallow: /change-password
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /admin
Disallow: /api
Disallow: /sign/
Disallow: /f/
Disallow: /visit/
Disallow: /dashboards/shared/

Sitemap: https://crm.intralys.com/sitemap.xml
